numParticles,clusterRadius
10,3
20,6
30,7
40,8
50,10
60,10
70,10
80,12
90,12
100,12
110,14
120,14
130,16
140,17
150,17
160,18
170,18
180,19
190,21
200,21
210,21
220,21
230,21
240,21
250,22
260,22
270,22
280,22
290,23
300,24
310,24
320,24
330,25
340,25
350,25
360,25
370,26
380,27
390,28
400,29
410,29
420,29
430,29
440,30
450,30
460,31
470,32
480,32
490,33
500,34
510,34
520,34
530,34
540,34
550,35
560,35
570,35
580,36
590,37
600,37
610,38
620,38
630,38
640,38
650,39
660,39
670,40
680,40
690,40
700,40
710,40
720,40
730,40
740,41
750,42
760,42
770,42
780,42
790,42
800,42
810,42
820,42
830,43
840,43
850,43
860,43
870,44
880,45
890,45
900,45
910,45
920,46
10,3
20,4
30,7
40,8
50,8
60,9
70,11
80,13
90,14
100,14
110,15
120,16
130,16
140,18
150,20
160,20
170,21
180,21
190,22
200,22
210,22
220,22
230,22
240,23
250,23
260,23
270,24
280,25
290,25
300,25
310,26
320,26
330,26
340,27
350,28
360,28
370,28
380,28
390,28
400,28
410,29
420,29
430,29
440,30
450,30
460,30
470,30
480,30
490,31
500,31
510,31
520,31
530,31
540,32
550,32
560,32
570,32
580,32
590,32
600,33
610,35
620,35
630,36
640,36
650,37
660,37
670,37
680,38
690,38
700,39
710,39
720,39
730,39
740,39
750,39
760,40
770,40
780,40
790,40
800,40
810,41
820,42
830,42
840,42
850,43
860,43
870,44
880,45
890,45
900,47
910,47
920,47
930,47
940,47
950,48
960,48
970,50
980,50
990,50
1000,51
10,3
20,4
30,7
40,8
50,9
60,10
70,11
80,12
90,13
100,14
110,14
120,16
130,17
140,17
150,17
160,19
170,20
180,21
190,22
200,23
210,23
220,23
230,23
240,23
250,23
260,23
270,23
280,23
290,23
300,24
310,26
320,28
330,28
340,28
350,29
360,29
370,29
380,29
390,30
400,30
410,30
420,31
430,32
440,32
450,32
460,33
470,35
480,35
490,35
500,36
510,37
520,37
530,38
540,38
550,38
560,38
570,39
580,40
590,40
600,40
610,40
620,40
630,41
640,41
650,43
660,43
670,43
680,43
690,43
700,43
710,43
720,44
730,44
740,45
750,45
760,45
770,45
780,45
790,45
800,45
810,45
820,46
830,46
840,46
850,47
860,47
870,47
880,47
890,47
900,47
910,48
920,48
930,48
940,49
950,49
960,49
970,49
980,50
990,50
1000,50
10,3
20,6
30,6
40,7
50,8
60,10
70,10
80,12
90,12
100,12
110,13
120,14
130,16
140,17
150,18
160,19
170,19
180,20
190,22
200,24
210,24
220,24
230,25
240,26
250,26
260,27
270,27
280,27
290,28
300,28
310,28
320,28
330,28
340,29
350,29
360,29
370,31
380,31
390,31
400,32
410,33
420,33
430,33
440,33
450,34
460,34
470,34
480,34
490,34
500,35
510,36
520,36
530,37
540,37
550,38
560,38
570,38
580,38
590,38
600,38
610,38
620,39
630,39
640,39
650,39
660,40
670,41
680,42
690,42
700,42
710,42
720,42
730,42
740,44
750,44
760,44
770,44
780,44
790,44
800,44
810,46
820,46
830,46
840,46
850,46
860,46
870,46
880,46
890,46
900,46
910,46
920,47
930,48
940,48
950,48
960,48
970,48
980,48
990,48
1000,49
10,5
20,7
30,7
40,7
50,8
60,9
70,10
80,10
90,11
100,11
110,12
120,14
130,14
140,14
150,15
160,16
170,16
180,16
190,16
200,18
210,18
220,20
230,20
240,22
250,22
260,22
270,23
280,23
290,23
300,23
310,25
320,26
330,26
340,26
350,26
360,26
370,27
380,28
390,28
400,29
410,30
420,30
430,30
440,30
450,30
460,31
470,32
480,32
490,32
500,32
510,32
520,32
530,33
540,35
550,36
560,36
570,36
580,37
590,38
600,38
610,38
620,38
630,39
640,39
650,40
660,40
670,40
680,41
690,41
700,42
710,42
720,42
730,42
740,42
750,42
760,43
770,43
780,43
790,43
800,43
810,44
820,44
830,44
840,44
850,44
860,44
870,45
880,46
890,46
900,46
910,46
920,46
930,46
940,46
950,46
960,47
970,47
980,47
990,47
1000,47
10,4
20,5
30,7
40,7
50,9
60,9
70,10
80,10
90,11
100,12
110,12
120,13
130,14
140,15
150,18
160,18
170,19
180,21
190,21
200,21
210,23
220,23
230,23
240,24
250,25
260,25
270,26
280,26
290,26
300,27
310,27
320,28
330,28
340,28
350,28
360,29
370,29
380,29
390,30
400,30
410,30
420,31
430,31
440,31
450,32
460,32
470,32
480,33
490,33
500,33
510,33
520,34
530,34
540,35
550,35
560,35
570,35
580,35
590,35
600,35
610,35
620,35
630,35
640,36
650,36
660,36
670,36
680,37
690,37
700,38
710,38
720,38
730,38
740,38
750,39
760,39
770,39
780,39
790,39
800,39
810,40
820,40
830,40
840,41
850,41
860,41
870,41
880,41
890,42
900,42
910,43
920,43
930,43
940,44
950,44
960,44
970,44
980,45
990,45
1000,46
10,4
20,7
30,8
40,8
50,11
60,13
70,13
80,14
90,14
100,15
110,15
120,15
130,15
140,16
150,17
160,17
170,17
180,19
190,19
200,21
210,21
220,21
230,22
240,22
250,22
260,23
270,23
280,23
290,23
300,23
310,24
320,25
330,25
340,25
350,25
360,25
370,25
380,25
390,26
400,26
410,27
420,27
430,27
440,28
450,29
460,30
470,30
480,31
490,31
500,32
510,32
520,32
530,33
540,33
550,33
560,33
570,33
580,33
590,33
600,34
610,34
620,34
630,35
640,35
650,36
660,37
670,37
680,37
690,37
700,38
710,38
720,38
730,38
740,38
750,39
760,40
770,41
780,41
790,42
800,42
810,43
820,43
830,45
840,45
850,46
860,46
870,47
880,47
890,47
900,48
910,48
920,48
930,48
940,50
950,50
960,50
970,50
980,51
990,51
1000,51